video_id,task_length,calibration (y/n),video_with_alternative_calibration,claps (y/n),alternative_starting_point,ending,audio_notes
891044,0:51:12,y,,y,,endoscope is no longer active,
891043,0:21:02,y,,y,,both hands on trainer,
891042,0:38:20,y,,y,,both hands on trainer,
891041,0:28:58,y,,y,,both hands on trainer,
891039,0:24:39,y,,y,,both hands on trainer,
891038,0:14:53,y,,y,,endoscope is turned off and surgeon removes gloves,
891037,0:39:10,y,,y,,both hands on trainer,
891035,0:23:17,y,,y,,both hands on trainer,
891034,0:23:50,y,,y,,both hands on trainer,
891032,0:48:34,y,,y,,both hands on trainer,
891031,0:20:39,y,,y,,both hands on trainer,
891030,0:26:48,y,,y,,both hands on trainer,
891029,0:25:41,y,,y,,both hands on trainer,
891027,0:27:16,y,,y,,both hands on trainer,
891026,0:15:01,y,,y,,both hands on trainer,
891025,0:22:30,y,,y,,both hands on trainer,
891024,0:26:57,y,,y,,both hands on trainer,
891023,0:11:49,y,,y,,both hands on trainer,
891022,0:10:05,y,,y,,both hands on trainer,
891021,0:25:12,y,,y,,both hands on trainer,
891020,0:18:44,y,,y,,both hands on trainer,
891019,0:28:10,y,,y,,both hands on trainer,
891018,0:17:48,y,,y,,both hands on trainer,
891017,0:30:10,y,,y,,both hands on trainer,
891016,0:31:24,y,,y,,both hands on trainer,Spanish and English
891015,0:17:39,y,,y,,both hands on trainer,
891014,0:15:43,y,,n,both hands on trainer and after calibration,both hands on trainer,
891013,0:11:58,y,,y,,both hands on trainer,
891012,0:38:03,y,,y,,both hands on trainer,
891011,0:18:05,y,,y,,endoscope is removed,
891010,0:26:53,y,,y,,both hands on trainer,
891009,0:42:18,y,,y,,both hands on trainer,
891008,0:19:18,y,,y,,both hands on trainer,
891007,0:39:40,y,,y,,both hands on trainer,"Spanish, audio goes out"
891006,0:48:57,y,,y,,takes sensors off,
891005,0:34:10,y,,y,,both hands on trainer,
891004,1:01:36,y,,y,,both hands on trainer,
891003,0:23:00,y,,y,,both hands on trainer,
891001,0:29:27,y,,y,,both hands on trainer,
598039,0:15:17,y,,y,,both hands on trainer,
598038,0:17:32,y,,y,,surgeon takes lab coat off,
598037,0:04:30,n,598021,n,video is frozen - starts when endo becomes unfrozen,both hands on trainer,
598036,0:17:49,y,,y,,both hands on trainer,
598035,0:13:07,y,,y,,both hands on trainer,
598034,0:25:55,y,,n,both hands on trainer and after calibration,both hands on trainer,
598033,0:39:00,y,,y,,both hands on trainer,
598032,0:23:12,y,,y,,both hands on trainer,
598031,0:42:46,y,,y,,both hands on trainer,Spanish
598030,0:20:18,y,,y,,both hands on trainer,
598029,0:23:29,y,,y,,both hands on trainer,
598028,0:24:48,y,,y,,both hands on trainer,
598027,0:43:29,y,,n,both hands on trainer and after calibration,both hands on trainer,Spanish
598026,0:15:45,y,,y,,both hands on trainer,
598025,0:45:14,y,,y,,both hands on trainer,
